variable_id,ensembl,genename,genetype,length,fc,p_value,p_adjust
gene_1,ENSG00000160072,ATPase family AAA domain containing 3B,protein-coding,26084,0.358495203,0.005170123,0.020242433
gene_3,ENSG00000225972,MT-ND1 pseudogene 23,pseudo,372,1.427186623,0.706372727,0.756266365
gene_5,ENSG00000198744,MT-CO3 pseudogene 12,pseudo,547,2.922917031,0.313916326,0.395125419
gene_6,ENSG00000290825,DEAD/H-box helicase 11 like 17 (pseudogene),pseudo,2541,0.311932933,0.231780659,0.309627056
gene_7,ENSG00000228037,uncharacterized LOC100996583,ncRNA,2974,0.000787978,0.144910889,0.21375142
gene_8,ENSG00000142611,PR/SET domain 16,protein-coding,369454,1.003153144,0.990039645,0.992606732
gene_9,ENSG00000225630,MT-ND2 pseudogene 28,pseudo,1044,3.051516749,0.127979448,0.193287487
gene_11,ENSG00000157911,peroxisomal biogenesis factor 10,protein-coding,9834,0.233627924,0.000261313,0.005137687
gene_12,ENSG00000269896,small nuclear ribonucleoprotein polypeptide N pseudogene,pseudo,214,0.066515429,0.008836439,0.027685825
gene_13,ENSG00000237973,MT-CO1 pseudogene 12,pseudo,1543,3.342335605,0.085349207,0.140187103
gene_14,ENSG00000228463,ribosomal protein L23a pseudogene 21,pseudo,457,0.34286894,0.04128359,0.080042513
gene_16,ENSG00000157933,SKI proto-oncogene,protein-coding,82826,0.231799776,0.000220478,0.004901725
gene_22,ENSG00000142655,peroxisomal biogenesis factor 14,protein-coding,158471,0.755076035,0.279307312,0.360208262
gene_27,ENSG00000229344,MT-CO2 pseudogene 12,pseudo,682,2.903855488,0.272520618,0.353396895
gene_29,ENSG00000149527,phospholipase C eta 2,protein-coding,79553,0.037335789,0.007201725,0.02443531
gene_31,ENSG00000171621,splA/ryanodine receptor domain and SOCS box containing 1,protein-coding,76639,2.678907254,0.006362338,0.022630826
gene_34,ENSG00000230021,uncharacterized LOC101928626,ncRNA,183,0.013074392,0.014282673,0.03744905
gene_38,ENSG00000173673,hes family bHLH transcription factor 3,protein-coding,1400,0.000787978,0.062989421,0.110129566
gene_39,ENSG00000142583,solute carrier family 2 member 5,protein-coding,53373,0.4610922,0.083840525,0.138192508
gene_44,ENSG00000074800,enolase 1,protein-coding,18191,0.384673671,0.001033571,0.008935564
gene_45,ENSG00000116786,pleckstrin homology and RUN domain containing M2,protein-coding,50450,0.702403552,0.006029083,0.022035958
